X,t,IM_a,IM_b,shootP,litterP,ROP_a,LOP_a,PIP_a,DIP_a,rootP,ROP_b,LOP_b,PIP_b,DIP_b,in_IM,in_PIP,in_LOP,in_ROP,in_DIP,out_IM,out_PIP,out_LOP,out_ROP,out_DIP,date,dt,site.plot,A,porosity,HRT,Zs,Zw,Hw,Vw,Tw,dHw,dVw,Uw,ip,Tair,Twater,amc,ET,NATw,Qg,Qip,QET,Qnet,QHRT,Qout,Qin,Q_net_check,Q_check,site,plot,k_TSS,k_TP,k_f_OSS,k_f_SRP,k_OSS2ROP,k_SRP2PIP,k_ISS2PIP,k_shootM,shootM_sd,k_rootM,rootM_sd,k_BM2P_litter,k_BM2P_root,k_BM2P_shoot,k_BM2P_rootshoot,k_BM2P,sand,silt,clay,k_clay,k_f_fines,k_Ex_max,k_PSR,k_LOI,obs_TM_a,obs_IM_a,obs_OM_a,obs_TP_a,obs_IP_a,obs_OP_a,simyears,k_HRT,Z_a_actual,k_HRT_a,k_HRT_b,Z_a,k_DIP_E_O2,k_DIP_E_N2,IO_use_k_DIP_E,IO_Q_net,IO_HRT_power_model,IO_Hx,est_Litter_gm2_mean,est_Litter_tp_gm2_mean,est_Litter_gm2_sd,est_Litter_tp_gm2_sd,obs_shootM_t49,obs_shootM_t92,obs_shootM_t458,street,street_abbrev1,street_abbrev2,id,forcingfile,outfile,TP,in_TP,out_TP
418,417,1.26813931151815e-17,20258.2630587996,0.61393018552918,0.217283541505089,2.51763845773721e-20,6.6250224453073e-20,5.1050053662038e-20,7.39404692339039e-8,2.23217611962192,14.2670168348465,0.42839744916461,15.2383907222437,0.0131280796957803,0,0,0,0,0,0,0,0,0,0,2020-09-04,1,OCSP.0,1,1,100,75.09847021,74.64881589026056,0,1e-6,18.944444444444443,0,0,3.844544,0,20.555555555555554,18.944444444444443,2,0.5269635359281346,FALSE,0,0,0,0,0,0,0,0,0,OCSP,0,12.25,0.055999999999999994,0.5441176470588236,0.2773542635658915,0.001,1.4192113250241647,9.383718100787632e-4,302.235611594258,73.013113489712,1064.50872301703,164.5863743358,1421.03517587939,0.00148665566037735,0.00274294581280788,0.002114800736592615,0.0016183052916145923,1.454999999999984,87.29500000000002,11.25,0.1125,0.9854500000000002,3.4469039267027926,0.1664318278220391,0.29914264435717103,544.851851851851,78.8807570753897,465.971094776462,1.68142067364895,1.03113392874902,0.65028674489993,2,100,75.09847021,1.1,-2.3,0,0.11172225,0.22923775,TRUE,TRUE,TRUE,TRUE,331.519963640025,0.474308185422424,61.1163465620979,0.087439631445522,446.666666666666,438.666666666666,712.353430434621,Swamp Rd,SwRd,Sw,Sw0,df.hydroclimate.1m.OCSP.0x1p2.csv,C:/Users/Adrian.Wiegman/Documents/GitHub/wetlandP/model_versions/wetlandP_v2/wetlandP_v2.1/outputs/outputs_pars_lcbp_stream_pow_Hx_OCSP.0_2023-08-23.csv,33.01032300654725,0,0
419,418,4.67444869263081e-18,20258.2630587996,0.616657001130165,0.215923283213686,9.28018845437257e-21,2.42095723122378e-20,1.88174007722834e-20,7.31140675009593e-8,2.23348410094974,14.267788526922,0.427729424782529,15.2357585270154,0.0129820694196951,0,0,0,0,0,0,0,0,0,0,2020-09-05,1,OCSP.0,1,1,100,75.09847021,74.60785950012509,0,1e-6,17.166666666666664,0,0,2.995168,0,18.333333333333332,17.166666666666664,2,0.5564391443657833,FALSE,0,0,0,0,0,0,0,0,0,OCSP,0,12.25,0.055999999999999994,0.5441176470588236,0.2773542635658915,0.001,1.4192113250241647,9.383718100787632e-4,302.235611594258,73.013113489712,1064.50872301703,164.5863743358,1421.03517587939,0.00148665566037735,0.00274294581280788,0.002114800736592615,0.0016183052916145923,1.454999999999984,87.29500000000002,11.25,0.1125,0.9854500000000002,3.4469039267027926,0.1664318278220391,0.29914264435717103,544.851851851851,78.8807570753897,465.971094776462,1.68142067364895,1.03113392874902,0.65028674489993,2,100,75.09847021,1.1,-2.3,0,0.11172225,0.22923775,TRUE,TRUE,TRUE,TRUE,331.519963640025,0.474308185422424,61.1163465620979,0.087439631445522,446.666666666666,438.666666666666,712.353430434621,Swamp Rd,SwRd,Sw,Sw0,df.hydroclimate.1m.OCSP.0x1p2.csv,C:/Users/Adrian.Wiegman/Documents/GitHub/wetlandP/model_versions/wetlandP_v2/wetlandP_v2.1/outputs/outputs_pars_lcbp_stream_pow_Hx_OCSP.0_2023-08-23.csv,33.01032300654728,0,0
420,419,1.72976727469191e-18,20258.2630587996,0.619389335260587,0.214693300318635,3.43410899271479e-21,8.88893844565512e-21,6.96332898079986e-21,7.23712280792501e-8,2.23492142780207,14.2684916060175,0.427116902288774,15.2328594135339,0.0128509489545436,0,0,0,0,0,0,0,0,0,0,2020-09-06,1,OCSP.0,1,1,100,75.09847021,74.57376515606781,0,1e-6,16.27777777777778,0,0,1.56464,0,17.22222222222222,16.27777777777778,2,0.3367993710263199,FALSE,0,0,0,0,0,0,0,0,0,OCSP,0,12.25,0.055999999999999994,0.5441176470588236,0.2773542635658915,0.001,1.4192113250241647,9.383718100787632e-4,302.235611594258,73.013113489712,1064.50872301703,164.5863743358,1421.03517587939,0.00148665566037735,0.00274294581280788,0.002114800736592615,0.0016183052916145923,1.454999999999984,87.29500000000002,11.25,0.1125,0.9854500000000002,3.4469039267027926,0.1664318278220391,0.29914264435717103,544.851851851851,78.8807570753897,465.971094776462,1.68142067364895,1.03113392874902,0.65028674489993,2,100,75.09847021,1.1,-2.3,0,0.11172225,0.22923775,TRUE,TRUE,TRUE,TRUE,331.519963640025,0.474308185422424,61.1163465620979,0.087439631445522,446.666666666666,438.666666666666,712.353430434621,Swamp Rd,SwRd,Sw,Sw0,df.hydroclimate.1m.OCSP.0x1p2.csv,C:/Users/Adrian.Wiegman/Documents/GitHub/wetlandP/model_versions/wetlandP_v2/wetlandP_v2.1/outputs/outputs_pars_lcbp_stream_pow_Hx_OCSP.0_2023-08-23.csv,33.01032300654724,0,0
421,420,6.3261245787254e-19,20258.2630587996,0.622092530487147,0.213437132072309,1.25592625220085e-21,3.22369656072647e-21,2.54663660595815e-21,7.27426111313688e-8,2.236289918956,14.2692150119033,0.426482979052934,15.2298877051883,0.0129176561446269,0,0,0,0,0,0,0,0,0,0,2020-09-07,1,OCSP.0,1,1,100,75.09847021,74.54821469259663,0,1e-6,18.055555555555557,0,0,6.92912,0,19.444444444444443,18.055555555555557,1,0.6113456679153264,FALSE,0,0,0,0,0,0,0,0,0,OCSP,0,12.25,0.055999999999999994,0.5441176470588236,0.2773542635658915,0.001,1.4192113250241647,9.383718100787632e-4,302.235611594258,73.013113489712,1064.50872301703,164.5863743358,1421.03517587939,0.00148665566037735,0.00274294581280788,0.002114800736592615,0.0016183052916145923,1.454999999999984,87.29500000000002,11.25,0.1125,0.9854500000000002,3.4469039267027926,0.1664318278220391,0.29914264435717103,544.851851851851,78.8807570753897,465.971094776462,1.68142067364895,1.03113392874902,0.65028674489993,2,100,75.09847021,1.1,-2.3,0,0.11172225,0.22923775,TRUE,TRUE,TRUE,TRUE,331.519963640025,0.474308185422424,61.1163465620979,0.087439631445522,446.666666666666,438.666666666666,712.353430434621,Swamp Rd,SwRd,Sw,Sw0,df.hydroclimate.1m.OCSP.0x1p2.csv,C:/Users/Adrian.Wiegman/Documents/GitHub/wetlandP/model_versions/wetlandP_v2/wetlandP_v2.1/outputs/outputs_pars_lcbp_stream_pow_Hx_OCSP.0_2023-08-23.csv,33.010323006547225,0,0
422,421,2.33899161979863e-19,20258.2630587996,0.624757421859249,0.212014596357225,4.64360279729863e-22,1.18088551631583e-21,9.41581469963505e-22,7.3969399222345e-8,2.23742854449384,14.270040683531,0.425754693227152,15.2271908318503,0.0131361612590814,0,0,0,0,0,0,0,0,0,0,2020-09-08,1,OCSP.0,1,1,100,75.09847021,74.52438005871268,0,1e-6,20.27777777777778,0,0,3.442208,0,22.22222222222222,20.27777777777778,1,0.7747154033796609,FALSE,0,0,0,0,0,0,0,0,0,OCSP,0,12.25,0.055999999999999994,0.5441176470588236,0.2773542635658915,0.001,1.4192113250241647,9.383718100787632e-4,302.235611594258,73.013113489712,1064.50872301703,164.5863743358,1421.03517587939,0.00148665566037735,0.00274294581280788,0.002114800736592615,0.0016183052916145923,1.454999999999984,87.29500000000002,11.25,0.1125,0.9854500000000002,3.4469039267027926,0.1664318278220391,0.29914264435717103,544.851851851851,78.8807570753897,465.971094776462,1.68142067364895,1.03113392874902,0.65028674489993,2,100,75.09847021,1.1,-2.3,0,0.11172225,0.22923775,TRUE,TRUE,TRUE,TRUE,331.519963640025,0.474308185422424,61.1163465620979,0.087439631445522,446.666666666666,438.666666666666,712.353430434621,Swamp Rd,SwRd,Sw,Sw0,df.hydroclimate.1m.OCSP.0x1p2.csv,C:/Users/Adrian.Wiegman/Documents/GitHub/wetlandP/model_versions/wetlandP_v2/wetlandP_v2.1/outputs/outputs_pars_lcbp_stream_pow_Hx_OCSP.0_2023-08-23.csv,33.01032300654725,0,0
423,422,8.60914562128837e-20,20258.2630587996,0.627438615300906,0.210565956819715,1.70917468668861e-22,4.30448285849447e-22,3.46568663205407e-22,7.39548460243463e-8,2.23853923980358,14.270888510467,0.425001439852568,15.2247549931478,0.013134177200867,0,0,0,0,0,0,0,0,0,0,2020-09-09,1,OCSP.0,1,1,100,75.09847021,74.49510610565848,0,1e-6,18.944444444444443,0,0,2.995168,0,20.555555555555554,18.944444444444443,1,0.4712285484059714,FALSE,0,0,0,0,0,0,0,0,0,OCSP,0,12.25,0.055999999999999994,0.5441176470588236,0.2773542635658915,0.001,1.4192113250241647,9.383718100787632e-4,302.235611594258,73.013113489712,1064.50872301703,164.5863743358,1421.03517587939,0.00148665566037735,0.00274294581280788,0.002114800736592615,0.0016183052916145923,1.454999999999984,87.29500000000002,11.25,0.1125,0.9854500000000002,3.4469039267027926,0.1664318278220391,0.29914264435717103,544.851851851851,78.8807570753897,465.971094776462,1.68142067364895,1.03113392874902,0.65028674489993,2,100,75.09847021,1.1,-2.3,0,0.11172225,0.22923775,TRUE,TRUE,TRUE,TRUE,331.519963640025,0.474308185422424,61.1163465620979,0.087439631445522,446.666666666666,438.666666666666,712.353430434621,Swamp Rd,SwRd,Sw,Sw0,df.hydroclimate.1m.OCSP.0x1p2.csv,C:/Users/Adrian.Wiegman/Documents/GitHub/wetlandP/model_versions/wetlandP_v2/wetlandP_v2.1/outputs/outputs_pars_lcbp_stream_pow_Hx_OCSP.0_2023-08-23.csv,33.01032300654728,0,0
424,423,3.17566586771948e-20,20258.2630587996,0.630128352314127,0.209197968939156,6.3046531598508e-23,1.57322653242455e-22,1.27839198333582e-22,7.365056491656e-8,2.23973037396183,14.2716958908883,0.424279235482194,15.2222103088534,0.0130808024576402,0,0,0,0,0,0,0,0,0,0,2020-09-10,1,OCSP.0,1,1,100,75.09847021,74.4760022933927,0,1e-6,18.944444444444443,0,0,3.6657279999999997,0.025400000000000002,20.555555555555554,18.944444444444443,1,0.866985580706363,FALSE,0,2.5400000000000005e-4,0,-2.5400000000000005e-4,0,0,0,-2.5400000000000005e-4,-2.5400000000000005e-4,OCSP,0,12.25,0.055999999999999994,0.5441176470588236,0.2773542635658915,0.001,1.4192113250241647,9.383718100787632e-4,302.235611594258,73.013113489712,1064.50872301703,164.5863743358,1421.03517587939,0.00148665566037735,0.00274294581280788,0.002114800736592615,0.0016183052916145923,1.454999999999984,87.29500000000002,11.25,0.1125,0.9854500000000002,3.4469039267027926,0.1664318278220391,0.29914264435717103,544.851851851851,78.8807570753897,465.971094776462,1.68142067364895,1.03113392874902,0.65028674489993,2,100,75.09847021,1.1,-2.3,0,0.11172225,0.22923775,TRUE,TRUE,TRUE,TRUE,331.519963640025,0.474308185422424,61.1163465620979,0.087439631445522,446.666666666666,438.666666666666,712.353430434621,Swamp Rd,SwRd,Sw,Sw0,df.hydroclimate.1m.OCSP.0x1p2.csv,C:/Users/Adrian.Wiegman/Documents/GitHub/wetlandP/model_versions/wetlandP_v2/wetlandP_v2.1/outputs/outputs_pars_lcbp_stream_pow_Hx_OCSP.0_2023-08-23.csv,33.01032300654721,0,0
425,424,1.16750818215631e-20,20258.2630587996,0.632874565397954,0.208076315167336,2.3178553589674e-23,5.7393651800617e-23,4.69990598103896e-23,7.15922035933536e-8,2.24123620408213,14.27236300076,0.423679166084665,15.2193777151831,0.0127159682798918,0,0,0,0,0,0,0,0,0,0,2020-09-11,1,OCSP.0,1,1,100,75.09847021,74.45527041042861,0,1e-6,13.166666666666666,0,0,3.12928,0.012700000000000001,13.333333333333332,13.166666666666666,1,0.593630885682735,FALSE,0,1.2700000000000002e-4,0,-1.2700000000000002e-4,0,0,0,-1.2700000000000002e-4,-1.2700000000000002e-4,OCSP,0,12.25,0.055999999999999994,0.5441176470588236,0.2773542635658915,0.001,1.4192113250241647,9.383718100787632e-4,302.235611594258,73.013113489712,1064.50872301703,164.5863743358,1421.03517587939,0.00148665566037735,0.00274294581280788,0.002114800736592615,0.0016183052916145923,1.454999999999984,87.29500000000002,11.25,0.1125,0.9854500000000002,3.4469039267027926,0.1664318278220391,0.29914264435717103,544.851851851851,78.8807570753897,465.971094776462,1.68142067364895,1.03113392874902,0.65028674489993,2,100,75.09847021,1.1,-2.3,0,0.11172225,0.22923775,TRUE,TRUE,TRUE,TRUE,331.519963640025,0.474308185422424,61.1163465620979,0.087439631445522,446.666666666666,438.666666666666,712.353430434621,Swamp Rd,SwRd,Sw,Sw0,df.hydroclimate.1m.OCSP.0x1p2.csv,C:/Users/Adrian.Wiegman/Documents/GitHub/wetlandP/model_versions/wetlandP_v2/wetlandP_v2.1/outputs/outputs_pars_lcbp_stream_pow_Hx_OCSP.0_2023-08-23.csv,33.01032300654728,0,0
426,425,4.29708691818675e-21,20258.2630587996,0.635613406634675,0.207140141547275,8.53101168239556e-24,2.09876577405632e-23,1.72982980474961e-23,7.07429787481239e-8,2.24293106963349,14.2729237622028,0.423172892079443,15.2159756462394,0.0125660174673174,0,0,0,0,0,0,0,0,0,0,2020-09-12,1,OCSP.0,1,1,100,75.09847021,74.43726989159131,0,1e-6,14.055555555555557,0,0,2.592832,0,14.444444444444445,14.055555555555557,1,0.41150352195695594,FALSE,0,0,0,0,0,0,0,0,0,OCSP,0,12.25,0.055999999999999994,0.5441176470588236,0.2773542635658915,0.001,1.4192113250241647,9.383718100787632e-4,302.235611594258,73.013113489712,1064.50872301703,164.5863743358,1421.03517587939,0.00148665566037735,0.00274294581280788,0.002114800736592615,0.0016183052916145923,1.454999999999984,87.29500000000002,11.25,0.1125,0.9854500000000002,3.4469039267027926,0.1664318278220391,0.29914264435717103,544.851851851851,78.8807570753897,465.971094776462,1.68142067364895,1.03113392874902,0.65028674489993,2,100,75.09847021,1.1,-2.3,0,0.11172225,0.22923775,TRUE,TRUE,TRUE,TRUE,331.519963640025,0.474308185422424,61.1163465620979,0.087439631445522,446.666666666666,438.666666666666,712.353430434621,Swamp Rd,SwRd,Sw,Sw0,df.hydroclimate.1m.OCSP.0x1p2.csv,C:/Users/Adrian.Wiegman/Documents/GitHub/wetlandP/model_versions/wetlandP_v2/wetlandP_v2.1/outputs/outputs_pars_lcbp_stream_pow_Hx_OCSP.0_2023-08-23.csv,33.01032300654738,0,0
427,426,1.58034408497064e-21,20258.2630587996,0.638292432244446,0.206059658035569,3.13745895947067e-24,7.66045026342361e-24,6.36181290253147e-24,7.18691860510013e-8,2.24439522382074,14.2735754971589,0.422582353963357,15.2126509276283,0.0127668418268023,0,0,0,0,0,0,0,0,0,0,2020-09-13,1,OCSP.0,1,1,100,75.09847021,74.42218472142551,0,1e-6,17.611111111111114,0,0,6.884416,0.381,18.88888888888889,17.611111111111114,1,0.5275360305119762,FALSE,0,0.00381,0,-0.00381,0,0,0,-0.00381,-0.00381,OCSP,0,12.25,0.055999999999999994,0.5441176470588236,0.2773542635658915,0.001,1.4192113250241647,9.383718100787632e-4,302.235611594258,73.013113489712,1064.50872301703,164.5863743358,1421.03517587939,0.00148665566037735,0.00274294581280788,0.002114800736592615,0.0016183052916145923,1.454999999999984,87.29500000000002,11.25,0.1125,0.9854500000000002,3.4469039267027926,0.1664318278220391,0.29914264435717103,544.851851851851,78.8807570753897,465.971094776462,1.68142067364895,1.03113392874902,0.65028674489993,2,100,75.09847021,1.1,-2.3,0,0.11172225,0.22923775,TRUE,TRUE,TRUE,TRUE,331.519963640025,0.474308185422424,61.1163465620979,0.087439631445522,446.666666666666,438.666666666666,712.353430434621,Swamp Rd,SwRd,Sw,Sw0,df.hydroclimate.1m.OCSP.0x1p2.csv,C:/Users/Adrian.Wiegman/Documents/GitHub/wetlandP/model_versions/wetlandP_v2/wetlandP_v2.1/outputs/outputs_pars_lcbp_stream_pow_Hx_OCSP.0_2023-08-23.csv,33.010323006547296,0,0
428,427,5.81524350265696e-22,20258.2630587996,0.641000509094794,0.204989355756038,1.15450097244194e-24,2.7976484557988e-24,2.34097697447025e-24,7.13627957576548e-8,2.24588946706001,14.2742257473999,0.421990660939258,15.2095495885263,0.0126776064081773,0,0,0,0,0,0,0,0,0,0,2020-09-14,1,OCSP.0,1,1,100,75.09847021,74.41179163148092,0,1e-6,14.055555555555557,0,0,4.425696,0,14.444444444444445,14.055555555555557,1,0.34047181344189237,FALSE,0,0,0,0,0,0,0,0,0,OCSP,0,12.25,0.055999999999999994,0.5441176470588236,0.2773542635658915,0.001,1.4192113250241647,9.383718100787632e-4,302.235611594258,73.013113489712,1064.50872301703,164.5863743358,1421.03517587939,0.00148665566037735,0.00274294581280788,0.002114800736592615,0.0016183052916145923,1.454999999999984,87.29500000000002,11.25,0.1125,0.9854500000000002,3.4469039267027926,0.1664318278220391,0.29914264435717103,544.851851851851,78.8807570753897,465.971094776462,1.68142067364895,1.03113392874902,0.65028674489993,2,100,75.09847021,1.1,-2.3,0,0.11172225,0.22923775,TRUE,TRUE,TRUE,TRUE,331.519963640025,0.474308185422424,61.1163465620979,0.087439631445522,446.666666666666,438.666666666666,712.353430434621,Swamp Rd,SwRd,Sw,Sw0,df.hydroclimate.1m.OCSP.0x1p2.csv,C:/Users/Adrian.Wiegman/Documents/GitHub/wetlandP/model_versions/wetlandP_v2/wetlandP_v2.1/outputs/outputs_pars_lcbp_stream_pow_Hx_OCSP.0_2023-08-23.csv,33.010323006547274,0,0
429,428,2.13842046282434e-22,20258.2630587996,0.643666334992516,0.204130447565906,4.24540864487006e-25,1.02247296553709e-24,8.6083980196539909e-25,7.07010257999761e-8,2.24757328400748,14.2747511888661,0.421511002657856,15.2061297802645,0.0125608974919395,0,0,0,0,0,0,0,0,0,0,2020-09-15,1,OCSP.0,1,1,100,75.09847021,74.40083403208702,0,1e-6,11.38888888888889,0,0,1.609344,0,11.11111111111111,11.38888888888889,1,0.30441087993658944,FALSE,0,0,0,0,0,0,0,0,0,OCSP,0,12.25,0.055999999999999994,0.5441176470588236,0.2773542635658915,0.001,1.4192113250241647,9.383718100787632e-4,302.235611594258,73.013113489712,1064.50872301703,164.5863743358,1421.03517587939,0.00148665566037735,0.00274294581280788,0.002114800736592615,0.0016183052916145923,1.454999999999984,87.29500000000002,11.25,0.1125,0.9854500000000002,3.4469039267027926,0.1664318278220391,0.29914264435717103,544.851851851851,78.8807570753897,465.971094776462,1.68142067364895,1.03113392874902,0.65028674489993,2,100,75.09847021,1.1,-2.3,0,0.11172225,0.22923775,TRUE,TRUE,TRUE,TRUE,331.519963640025,0.474308185422424,61.1163465620979,0.087439631445522,446.666666666666,438.666666666666,712.353430434621,Swamp Rd,SwRd,Sw,Sw0,df.hydroclimate.1m.OCSP.0x1p2.csv,C:/Users/Adrian.Wiegman/Documents/GitHub/wetlandP/model_versions/wetlandP_v2/wetlandP_v2.1/outputs/outputs_pars_lcbp_stream_pow_Hx_OCSP.0_2023-08-23.csv,33.010323006547324,0,0
430,429,7.85205190544858e-23,20258.2630587996,0.646326568109404,0.203179468240038,1.55886878277119e-25,3.72875392643666e-25,3.16091195572498e-25,7.12906945910297e-8,2.24913769777089,14.2753369026512,0.420974867677616,15.2027009484116,0.0126664823957944,0,0,0,0,0,0,0,0,0,0,2020-09-16,1,OCSP.0,1,1,100,75.09847021,74.38745795947999,0,1e-6,17.166666666666664,0,0,7.6443840000000005,0,18.333333333333332,17.166666666666664,1,0.16499763438305445,FALSE,0,0,0,0,0,0,0,0,0,OCSP,0,12.25,0.055999999999999994,0.5441176470588236,0.2773542635658915,0.001,1.4192113250241647,9.383718100787632e-4,302.235611594258,73.013113489712,1064.50872301703,164.5863743358,1421.03517587939,0.00148665566037735,0.00274294581280788,0.002114800736592615,0.0016183052916145923,1.454999999999984,87.29500000000002,11.25,0.1125,0.9854500000000002,3.4469039267027926,0.1664318278220391,0.29914264435717103,544.851851851851,78.8807570753897,465.971094776462,1.68142067364895,1.03113392874902,0.65028674489993,2,100,75.09847021,1.1,-2.3,0,0.11172225,0.22923775,TRUE,TRUE,TRUE,TRUE,331.519963640025,0.474308185422424,61.1163465620979,0.087439631445522,446.666666666666,438.666666666666,712.353430434621,Swamp Rd,SwRd,Sw,Sw0,df.hydroclimate.1m.OCSP.0x1p2.csv,C:/Users/Adrian.Wiegman/Documents/GitHub/wetlandP/model_versions/wetlandP_v2/wetlandP_v2.1/outputs/outputs_pars_lcbp_stream_pow_Hx_OCSP.0_2023-08-23.csv,33.01032300654724,0,0
431,430,2.88957519087066e-23,20258.2630587996,0.649015147376669,0.202138028775817,5.73667700463456e-26,1.36187257424642e-25,1.16322368697683e-25,7.12838169090059e-8,2.25061622602983,14.27598284579,0.420381508142098,15.1995232157425,0.0126659634064607,0,0,0,0,0,0,0,0,0,0,2020-09-17,1,OCSP.0,1,1,100,75.09847021,74.37428618393639,0,1e-6,14.5,0,0,2.861056,0,15,14.5,1,0.6488023273641481,FALSE,0,0,0,0,0,0,0,0,0,OCSP,0,12.25,0.055999999999999994,0.5441176470588236,0.2773542635658915,0.001,1.4192113250241647,9.383718100787632e-4,302.235611594258,73.013113489712,1064.50872301703,164.5863743358,1421.03517587939,0.00148665566037735,0.00274294581280788,0.002114800736592615,0.0016183052916145923,1.454999999999984,87.29500000000002,11.25,0.1125,0.9854500000000002,3.4469039267027926,0.1664318278220391,0.29914264435717103,544.851851851851,78.8807570753897,465.971094776462,1.68142067364895,1.03113392874902,0.65028674489993,2,100,75.09847021,1.1,-2.3,0,0.11172225,0.22923775,TRUE,TRUE,TRUE,TRUE,331.519963640025,0.474308185422424,61.1163465620979,0.087439631445522,446.666666666666,438.666666666666,712.353430434621,Swamp Rd,SwRd,Sw,Sw0,df.hydroclimate.1m.OCSP.0x1p2.csv,C:/Users/Adrian.Wiegman/Documents/GitHub/wetlandP/model_versions/wetlandP_v2/wetlandP_v2.1/outputs/outputs_pars_lcbp_stream_pow_Hx_OCSP.0_2023-08-23.csv,33.01032300654719,0,0
432,431,1.0639725162414e-23,20258.2630587996,0.651653066804271,0.201300654873685,2.1123058803831e-26,4.98396666693803e-26,4.28311413073638e-26,7.073463101955e-8,2.25227326955726,14.2765058541382,0.419899668142206,15.196121189895,0.0125692324020772,0,0,0,0,0,0,0,0,0,0,2020-09-18,1,OCSP.0,1,1,100,75.09847021,74.36728137836744,0,1e-6,10.944444444444445,0,0,3.218688,0,10.555555555555555,10.944444444444445,1,0.6039389524605044,FALSE,0,0,0,0,0,0,0,0,0,OCSP,0,12.25,0.055999999999999994,0.5441176470588236,0.2773542635658915,0.001,1.4192113250241647,9.383718100787632e-4,302.235611594258,73.013113489712,1064.50872301703,164.5863743358,1421.03517587939,0.00148665566037735,0.00274294581280788,0.002114800736592615,0.0016183052916145923,1.454999999999984,87.29500000000002,11.25,0.1125,0.9854500000000002,3.4469039267027926,0.1664318278220391,0.29914264435717103,544.851851851851,78.8807570753897,465.971094776462,1.68142067364895,1.03113392874902,0.65028674489993,2,100,75.09847021,1.1,-2.3,0,0.11172225,0.22923775,TRUE,TRUE,TRUE,TRUE,331.519963640025,0.474308185422424,61.1163465620979,0.087439631445522,446.666666666666,438.666666666666,712.353430434621,Swamp Rd,SwRd,Sw,Sw0,df.hydroclimate.1m.OCSP.0x1p2.csv,C:/Users/Adrian.Wiegman/Documents/GitHub/wetlandP/model_versions/wetlandP_v2/wetlandP_v2.1/outputs/outputs_pars_lcbp_stream_pow_Hx_OCSP.0_2023-08-23.csv,33.01032300654733,0,0
